Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
    LOGICAL_AND     reduce using rule 52 (operacionRelacionalGeneral -> VARIABLE operadorRelacionalGeneral datos .)
    LOGICAL_OR      reduce using rule 52 (operacionRelacionalGeneral -> VARIABLE operadorRelacionalGeneral datos .)
    LOGICAL_NOT     reduce using rule 52 (operacionRelacionalGeneral -> VARIABLE operadorRelacionalGeneral datos .)
    SEMICOLON       reduce using rule 52 (operacionRelacionalGeneral -> VARIABLE operadorRelacionalGeneral datos .)
    RPAREN          reduce using rule 52 (operacionRelacionalGeneral -> VARIABLE operadorRelacionalGeneral datos .)


state 93

    (53) operacionRelacionalNumerica -> VARIABLE operadorRelacionalNumerico d_numericos .

    LOGICAL_AND     reduce using rule 53 (operacionRelacionalNumerica -> VARIABLE operadorRelacionalNumerico d_numericos .)
    LOGICAL_OR      reduce using rule 53 (operacionRelacionalNumerica -> VARIABLE operadorRelacionalNumerico d_numericos .)
    LOGICAL_NOT     reduce using rule 53 (operacionRelacionalNumerica -> VARIABLE operadorRelacionalNumerico d_numericos .)
    SEMICOLON       reduce using rule 53 (operacionRelacionalNumerica -> VARIABLE operadorRelacionalNumerico d_numericos .)
    RPAREN          reduce using rule 53 (operacionRelacionalNumerica -> VARIABLE operadorRelacionalNumerico d_numericos .)


state 94

    (22) expresion -> FUNCTION_NAME LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 109


state 95

    (47) operacionLogica -> operacionRelacional operadorLogico operacionRelacional .
    (47) operacionLogica -> operacionRelacional . operadorLogico operacionRelacional
    (48) operacionLogica -> operacionRelacional . operadorLogico operacionLogica
    (59) operadorLogico -> . LOGICAL_AND
    (60) operadorLogico -> . LOGICAL_OR
    (61) operadorLogico -> . LOGICAL_NOT

    SEMICOLON       reduce using rule 47 (operacionLogica -> operacionRelacional operadorLogico operacionRelacional .)
    LOGICAL_AND     shift and go to state 59
    LOGICAL_OR      shift and go to state 60
    LOGICAL_NOT     shift and go to state 61

    operadorLogico                 shift and go to state 77

state 96

    (48) operacionLogica -> operacionRelacional operadorLogico operacionLogica .

    SEMICOLON       reduce using rule 48 (operacionLogica -> operacionRelacional operadorLogico operacionLogica .)


state 97

    (42) operacionAritmetica -> d_numericos operadorAritmetico d_numericos .
    (42) operacionAritmetica -> d_numericos . operadorAritmetico d_numericos
    (43) operacionAritmetica -> d_numericos . operadorAritmetico operacionAritmetica
    (44) operacionAritmetica -> d_numericos . operadorAritmetico error
    (54) operadorAritmetico -> . PLUS
    (55) operadorAritmetico -> . MINUS
    (56) operadorAritmetico -> . TIMES
    (57) operadorAritmetico -> . DIVIDE
    (58) operadorAritmetico -> . MOD

    SEMICOLON       reduce using rule 42 (operacionAritmetica -> d_numericos operadorAritmetico d_numericos .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83

    operadorAritmetico             shift and go to state 78

state 98

    (43) operacionAritmetica -> d_numericos operadorAritmetico operacionAritmetica .

    SEMICOLON       reduce using rule 43 (operacionAritmetica -> d_numericos operadorAritmetico operacionAritmetica .)


state 99

    (44) operacionAritmetica -> d_numericos operadorAritmetico error .

    SEMICOLON       reduce using rule 44 (operacionAritmetica -> d_numericos operadorAritmetico error .)


state 100

    (79) readline -> READLINE LPAREN RPAREN .

    SEMICOLON       reduce using rule 79 (readline -> READLINE LPAREN RPAREN .)


state 101

    (71) arregloIndexado -> LCOR datos_comma RCOR .

    SEMICOLON       reduce using rule 71 (arregloIndexado -> LCOR datos_comma RCOR .)


state 102

    (68) arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado . NEWLINE RCOR

    NEWLINE         shift and go to state 110


state 103

    (69) cuerpoArregloDeclarado -> datos . ASSIGNATION datos
    (70) cuerpoArregloDeclarado -> datos . ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado

    ASSIGNATION     shift and go to state 111


state 104

    (75) datos_comma -> datos COMMA . datos_comma
    (74) datos_comma -> . datos
    (75) datos_comma -> . datos COMMA datos_comma
    (34) datos -> . d_numericos
    (35) datos -> . d_strings
    (36) datos -> . d_booleanos
    (37) datos -> . VARIABLE
    (38) d_numericos -> . NUMBER
    (39) d_numericos -> . FLOAT
    (40) d_strings -> . STRING
    (41) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos                          shift and go to state 87
    datos_comma                    shift and go to state 112
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 105

    (72) funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN . LKEY NEWLINE cuerpoFuncion RKEY

    LKEY            shift and go to state 113


state 106

    (73) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY . NEWLINE cuerpoFuncion RKEY

    NEWLINE         shift and go to state 114


state 107

    (18) if -> IF LPAREN operacionRelacional RPAREN LKEY . NEWLINE programa RKEY
    (19) if -> IF LPAREN operacionRelacional RPAREN LKEY . NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    NEWLINE         shift and go to state 115


state 108

    (20) for -> FOR LPAREN VARIABLE ASSIGN datos . SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    SEMICOLON       shift and go to state 116


state 109

    (22) expresion -> FUNCTION_NAME LPAREN argumentos RPAREN .

    SEMICOLON       reduce using rule 22 (expresion -> FUNCTION_NAME LPAREN argumentos RPAREN .)


state 110

    (68) arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE . RCOR

    RCOR            shift and go to state 117


state 111

    (69) cuerpoArregloDeclarado -> datos ASSIGNATION . datos
    (70) cuerpoArregloDeclarado -> datos ASSIGNATION . datos COMMA NEWLINE cuerpoArregloDeclarado
    (34) datos -> . d_numericos
    (35) datos -> . d_strings
    (36) datos -> . d_booleanos
    (37) datos -> . VARIABLE
    (38) d_numericos -> . NUMBER
    (39) d_numericos -> . FLOAT
    (40) d_strings -> . STRING
    (41) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos                          shift and go to state 118
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 112

    (75) datos_comma -> datos COMMA datos_comma .

    RCOR            reduce using rule 75 (datos_comma -> datos COMMA datos_comma .)
    RPAREN          reduce using rule 75 (datos_comma -> datos COMMA datos_comma .)


state 113

    (72) funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY . NEWLINE cuerpoFuncion RKEY

    NEWLINE         shift and go to state 119


state 114

    (73) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE . cuerpoFuncion RKEY
    (76) cuerpoFuncion -> . programa RETURN expresion SEMICOLON NEWLINE
    (77) cuerpoFuncion -> . programa
    (78) cuerpoFuncion -> . RETURN expresion SEMICOLON NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . funcion
    (12) sentencia -> . if
    (13) sentencia -> . for
    (15) print -> . ECHO datos SEMICOLON
    (16) print -> . ECHO SEMICOLON
    (17) print -> . ECHO argumentos SEMICOLON
    (14) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (72) funcion -> . FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (73) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (18) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (19) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (20) for -> . FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    RETURN          shift and go to state 122
    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 12
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16

    cuerpoFuncion                  shift and go to state 120
    programa                       shift and go to state 121
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    funcion                        shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11

state 115

    (18) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE . programa RKEY
    (19) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE . programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . funcion
    (12) sentencia -> . if
    (13) sentencia -> . for
    (15) print -> . ECHO datos SEMICOLON
    (16) print -> . ECHO SEMICOLON
    (17) print -> . ECHO argumentos SEMICOLON
    (14) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (72) funcion -> . FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (73) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (18) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (19) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (20) for -> . FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 12
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16

    programa                       shift and go to state 123
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    funcion                        shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11

state 116

    (20) for -> FOR LPAREN VARIABLE ASSIGN datos SEMICOLON . VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    VARIABLE        shift and go to state 124


state 117

    (68) arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR .

    SEMICOLON       reduce using rule 68 (arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR .)


state 118

    (69) cuerpoArregloDeclarado -> datos ASSIGNATION datos .
    (70) cuerpoArregloDeclarado -> datos ASSIGNATION datos . COMMA NEWLINE cuerpoArregloDeclarado

    NEWLINE         reduce using rule 69 (cuerpoArregloDeclarado -> datos ASSIGNATION datos .)
    COMMA           shift and go to state 125


state 119

    (72) funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE . cuerpoFuncion RKEY
    (76) cuerpoFuncion -> . programa RETURN expresion SEMICOLON NEWLINE
    (77) cuerpoFuncion -> . programa
    (78) cuerpoFuncion -> . RETURN expresion SEMICOLON NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . funcion
    (12) sentencia -> . if
    (13) sentencia -> . for
    (15) print -> . ECHO datos SEMICOLON
    (16) print -> . ECHO SEMICOLON
    (17) print -> . ECHO argumentos SEMICOLON
    (14) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (72) funcion -> . FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (73) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (18) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (19) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (20) for -> . FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    RETURN          shift and go to state 122
    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 12
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16

    cuerpoFuncion                  shift and go to state 126
    programa                       shift and go to state 121
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    funcion                        shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11

state 120

    (73) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion . RKEY

    RKEY            shift and go to state 127


state 121

    (76) cuerpoFuncion -> programa . RETURN expresion SEMICOLON NEWLINE
    (77) cuerpoFuncion -> programa .

    RETURN          shift and go to state 128
    RKEY            reduce using rule 77 (cuerpoFuncion -> programa .)


state 122

    (78) cuerpoFuncion -> RETURN . expresion SEMICOLON NEWLINE
    (21) expresion -> . argumentos
    (22) expresion -> . FUNCTION_NAME LPAREN argumentos RPAREN
    (23) expresion -> . operacionAritmetica
    (24) expresion -> . operacionRelacional
    (25) expresion -> . readline
    (26) expresion -> . arregloIndexado
    (27) expresion -> . arregloDeclarado
    (28) expresion -> . operacionLogica
    (29) expresion -> . operadorLogico
    (30) expresion -> . ASSIGN_ADD
    (31) expresion -> . ASSIGN_SUB
    (32) argumentos -> . datos
    (33) argumentos -> . datos COMMA argumentos
    (42) operacionAritmetica -> . d_numericos operadorAritmetico d_numericos
    (43) operacionAritmetica -> . d_numericos operadorAritmetico operacionAritmetica
    (44) operacionAritmetica -> . d_numericos operadorAritmetico error
    (50) operacionRelacional -> . operacionRelacionalGeneral
    (51) operacionRelacional -> . operacionRelacionalNumerica
    (79) readline -> . READLINE LPAREN RPAREN
    (71) arregloIndexado -> . LCOR datos_comma RCOR
    (68) arregloDeclarado -> . LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (47) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (48) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (49) operacionLogica -> .
    (59) operadorLogico -> . LOGICAL_AND
    (60) operadorLogico -> . LOGICAL_OR
    (61) operadorLogico -> . LOGICAL_NOT
    (34) datos -> . d_numericos
    (35) datos -> . d_strings
    (36) datos -> . d_booleanos
    (37) datos -> . VARIABLE
    (38) d_numericos -> . NUMBER
    (39) d_numericos -> . FLOAT
    (52) operacionRelacionalGeneral -> . VARIABLE operadorRelacionalGeneral datos
    (53) operacionRelacionalNumerica -> . VARIABLE operadorRelacionalNumerico d_numericos
    (40) d_strings -> . STRING
    (41) d_booleanos -> . BOOLEAN

    FUNCTION_NAME   shift and go to state 43
    ASSIGN_ADD      shift and go to state 51
    ASSIGN_SUB      shift and go to state 52
    READLINE        shift and go to state 57
    LCOR            shift and go to state 58
    SEMICOLON       reduce using rule 49 (operacionLogica -> .)
    LOGICAL_AND     shift and go to state 59
    LOGICAL_OR      shift and go to state 60
    LOGICAL_NOT     shift and go to state 61
    VARIABLE        shift and go to state 40
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    expresion                      shift and go to state 129
    argumentos                     shift and go to state 42
    operacionAritmetica            shift and go to state 44
    operacionRelacional            shift and go to state 45
    readline                       shift and go to state 46
    arregloIndexado                shift and go to state 47
    arregloDeclarado               shift and go to state 48
    operacionLogica                shift and go to state 49
    operadorLogico                 shift and go to state 50
    datos                          shift and go to state 53
    d_numericos                    shift and go to state 54
    operacionRelacionalGeneral     shift and go to state 55
    operacionRelacionalNumerica    shift and go to state 56
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 123

    (18) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa . RKEY
    (19) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa . RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    RKEY            shift and go to state 130


state 124

    (20) for -> FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE . operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (64) operadorRelacionalNumerico -> . GREATER
    (65) operadorRelacionalNumerico -> . LESS
    (66) operadorRelacionalNumerico -> . GREATER_EQUALS
    (67) operadorRelacionalNumerico -> . LESS_EQUALS

    GREATER         shift and go to state 71
    LESS            shift and go to state 72
    GREATER_EQUALS  shift and go to state 73
    LESS_EQUALS     shift and go to state 74

    operadorRelacionalNumerico     shift and go to state 131

state 125

    (70) cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA . NEWLINE cuerpoArregloDeclarado

    NEWLINE         shift and go to state 132


state 126

    (72) funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion . RKEY

    RKEY            shift and go to state 133


state 127

    (73) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .

    NEWLINE         reduce using rule 73 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    COMMENT1        reduce using rule 73 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    ECHO            reduce using rule 73 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    VARIABLE        reduce using rule 73 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FUNCTION        reduce using rule 73 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    IF              reduce using rule 73 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FOR             reduce using rule 73 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    $end            reduce using rule 73 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    RETURN          reduce using rule 73 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    RKEY            reduce using rule 73 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)


state 128

    (76) cuerpoFuncion -> programa RETURN . expresion SEMICOLON NEWLINE
    (21) expresion -> . argumentos
    (22) expresion -> . FUNCTION_NAME LPAREN argumentos RPAREN
    (23) expresion -> . operacionAritmetica
    (24) expresion -> . operacionRelacional
    (25) expresion -> . readline
    (26) expresion -> . arregloIndexado
    (27) expresion -> . arregloDeclarado
    (28) expresion -> . operacionLogica
    (29) expresion -> . operadorLogico
    (30) expresion -> . ASSIGN_ADD
    (31) expresion -> . ASSIGN_SUB
    (32) argumentos -> . datos
    (33) argumentos -> . datos COMMA argumentos
    (42) operacionAritmetica -> . d_numericos operadorAritmetico d_numericos
    (43) operacionAritmetica -> . d_numericos operadorAritmetico operacionAritmetica
    (44) operacionAritmetica -> . d_numericos operadorAritmetico error
    (50) operacionRelacional -> . operacionRelacionalGeneral
    (51) operacionRelacional -> . operacionRelacionalNumerica
    (79) readline -> . READLINE LPAREN RPAREN
    (71) arregloIndexado -> . LCOR datos_comma RCOR
    (68) arregloDeclarado -> . LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (47) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (48) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (49) operacionLogica -> .
    (59) operadorLogico -> . LOGICAL_AND
    (60) operadorLogico -> . LOGICAL_OR
    (61) operadorLogico -> . LOGICAL_NOT
    (34) datos -> . d_numericos
    (35) datos -> . d_strings
    (36) datos -> . d_booleanos
    (37) datos -> . VARIABLE
    (38) d_numericos -> . NUMBER
    (39) d_numericos -> . FLOAT
    (52) operacionRelacionalGeneral -> . VARIABLE operadorRelacionalGeneral datos
    (53) operacionRelacionalNumerica -> . VARIABLE operadorRelacionalNumerico d_numericos
    (40) d_strings -> . STRING
    (41) d_booleanos -> . BOOLEAN

    FUNCTION_NAME   shift and go to state 43
    ASSIGN_ADD      shift and go to state 51
    ASSIGN_SUB      shift and go to state 52
    READLINE        shift and go to state 57
    LCOR            shift and go to state 58
    SEMICOLON       reduce using rule 49 (operacionLogica -> .)
    LOGICAL_AND     shift and go to state 59
    LOGICAL_OR      shift and go to state 60
    LOGICAL_NOT     shift and go to state 61
    VARIABLE        shift and go to state 40
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    expresion                      shift and go to state 134
    argumentos                     shift and go to state 42
    operacionAritmetica            shift and go to state 44
    operacionRelacional            shift and go to state 45
    readline                       shift and go to state 46
    arregloIndexado                shift and go to state 47
    arregloDeclarado               shift and go to state 48
    operacionLogica                shift and go to state 49
    operadorLogico                 shift and go to state 50
    datos                          shift and go to state 53
    d_numericos                    shift and go to state 54
    operacionRelacionalGeneral     shift and go to state 55
    operacionRelacionalNumerica    shift and go to state 56
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 129

    (78) cuerpoFuncion -> RETURN expresion . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 135


state 130

    (18) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .
    (19) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY . ELSE LKEY NEWLINE programa RKEY NEWLINE

    NEWLINE         reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    COMMENT1        reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    ECHO            reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    VARIABLE        reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    FUNCTION        reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    IF              reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    FOR             reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    $end            reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    RETURN          reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    RKEY            reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    ELSE            shift and go to state 136


state 131

    (20) for -> FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico . datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (34) datos -> . d_numericos
    (35) datos -> . d_strings
    (36) datos -> . d_booleanos
    (37) datos -> . VARIABLE
    (38) d_numericos -> . NUMBER
    (39) d_numericos -> . FLOAT
    (40) d_strings -> . STRING
    (41) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos                          shift and go to state 137
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 132

    (70) cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA NEWLINE . cuerpoArregloDeclarado
    (69) cuerpoArregloDeclarado -> . datos ASSIGNATION datos
    (70) cuerpoArregloDeclarado -> . datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado
    (34) datos -> . d_numericos
    (35) datos -> . d_strings
    (36) datos -> . d_booleanos
    (37) datos -> . VARIABLE
    (38) d_numericos -> . NUMBER
    (39) d_numericos -> . FLOAT
    (40) d_strings -> . STRING
    (41) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos                          shift and go to state 103
    cuerpoArregloDeclarado         shift and go to state 138
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 133

    (72) funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .

    NEWLINE         reduce using rule 72 (funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    COMMENT1        reduce using rule 72 (funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    ECHO            reduce using rule 72 (funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    VARIABLE        reduce using rule 72 (funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FUNCTION        reduce using rule 72 (funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    IF              reduce using rule 72 (funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FOR             reduce using rule 72 (funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
