Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
    COMMENT1        reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos .)
    ECHO            reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos .)
    VARIABLE        reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos .)
    FUNCTION        reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos .)
    IF              reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos .)
    FOR             reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos .)
    FUNCTION_NAME   reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos .)
    $end            reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos .)
    RETURN          reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos .)
    RKEY            reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos .)


state 66

    (18) variable -> VARIABLE ASSIGN_SUB d_numericos .

    NEWLINE         reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos .)
    COMMENT1        reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos .)
    ECHO            reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos .)
    VARIABLE        reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos .)
    FUNCTION        reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos .)
    IF              reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos .)
    FOR             reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos .)
    FUNCTION_NAME   reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos .)
    $end            reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos .)
    RETURN          reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos .)
    RKEY            reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos .)


state 67

    (75) funcion -> FUNCTION FUNCTION_NAME LPAREN . argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (76) funcion -> FUNCTION FUNCTION_NAME LPAREN . RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (79) argumentosFuncion -> . argumentoFuncion
    (80) argumentosFuncion -> . argumentoFuncion argumentosFuncion
    (81) argumentoFuncion -> . d_numericos
    (82) argumentoFuncion -> . d_strings
    (83) argumentoFuncion -> . d_booleanos
    (84) argumentoFuncion -> . VARIABLE
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    RPAREN          shift and go to state 96
    VARIABLE        shift and go to state 101
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 34

    argumentosFuncion              shift and go to state 95
    argumentoFuncion               shift and go to state 97
    d_numericos                    shift and go to state 98
    d_strings                      shift and go to state 99
    d_booleanos                    shift and go to state 100

state 68

    (77) invocar -> FUNCTION_NAME LPAREN datos_comma . RPAREN SEMICOLON

    RPAREN          shift and go to state 102


state 69

    (78) invocar -> FUNCTION_NAME LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 103


state 70

    (85) datos_comma -> datos .
    (86) datos_comma -> datos . COMMA datos_comma

    RPAREN          reduce using rule 85 (datos_comma -> datos .)
    RCOR            reduce using rule 85 (datos_comma -> datos .)
    COMMA           shift and go to state 104


state 71

    (22) if -> IF LPAREN operacionRelacional . RPAREN LKEY NEWLINE programa RKEY
    (23) if -> IF LPAREN operacionRelacional . RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    RPAREN          shift and go to state 105


state 72

    (54) operacionRelacionalGeneral -> datos . operadorRelacionalGeneral datos
    (55) operacionRelacionalNumerica -> datos . operadorRelacionalNumerico d_numericos
    (56) operacionRelacionalNumerica -> datos . operadorRelacionalNumerico error
    (65) operadorRelacionalGeneral -> . EQUALS
    (66) operadorRelacionalGeneral -> . DIFFERENT
    (67) operadorRelacionalNumerico -> . GREATER
    (68) operadorRelacionalNumerico -> . LESS
    (69) operadorRelacionalNumerico -> . GREATER_EQUALS
    (70) operadorRelacionalNumerico -> . LESS_EQUALS

    EQUALS          shift and go to state 80
    DIFFERENT       shift and go to state 81
    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    GREATER_EQUALS  shift and go to state 84
    LESS_EQUALS     shift and go to state 85

    operadorRelacionalGeneral      shift and go to state 78
    operadorRelacionalNumerico     shift and go to state 79

state 73

    (24) for -> FOR LPAREN VARIABLE . ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    ASSIGN          shift and go to state 106


state 74

    (34) argumentos -> datos . COMMA argumentos
    (35) argumentos -> datos .

    COMMA           shift and go to state 44
    SEMICOLON       reduce using rule 35 (argumentos -> datos .)


state 75

    (34) argumentos -> datos COMMA argumentos .

    SEMICOLON       reduce using rule 34 (argumentos -> datos COMMA argumentos .)


state 76

    (16) asignacion -> VARIABLE ASSIGN expresion SEMICOLON .

    NEWLINE         reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    COMMENT1        reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    ECHO            reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    VARIABLE        reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    FUNCTION_NAME   reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    RKEY            reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)


state 77

    (49) operacionLogica -> operacionRelacional operadorLogico . operacionRelacional
    (50) operacionLogica -> operacionRelacional operadorLogico . operacionLogica
    (52) operacionRelacional -> . operacionRelacionalGeneral
    (53) operacionRelacional -> . operacionRelacionalNumerica
    (49) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (50) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (51) operacionLogica -> .
    (54) operacionRelacionalGeneral -> . datos operadorRelacionalGeneral datos
    (55) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico d_numericos
    (56) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico error
    (36) datos -> . VARIABLE
    (37) datos -> . d_strings
    (38) datos -> . d_numericos
    (39) datos -> . d_booleanos
    (42) d_strings -> . STRING
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (43) d_booleanos -> . BOOLEAN

    SEMICOLON       reduce using rule 51 (operacionLogica -> .)
    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    operacionRelacional            shift and go to state 107
    operacionLogica                shift and go to state 108
    operacionRelacionalGeneral     shift and go to state 58
    operacionRelacionalNumerica    shift and go to state 59
    datos                          shift and go to state 72
    d_numericos                    shift and go to state 29
    d_strings                      shift and go to state 28
    d_booleanos                    shift and go to state 30

state 78

    (54) operacionRelacionalGeneral -> datos operadorRelacionalGeneral . datos
    (36) datos -> . VARIABLE
    (37) datos -> . d_strings
    (38) datos -> . d_numericos
    (39) datos -> . d_booleanos
    (42) d_strings -> . STRING
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos                          shift and go to state 109
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 79

    (55) operacionRelacionalNumerica -> datos operadorRelacionalNumerico . d_numericos
    (56) operacionRelacionalNumerica -> datos operadorRelacionalNumerico . error
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT

    error           shift and go to state 111
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33

    d_numericos                    shift and go to state 110

state 80

    (65) operadorRelacionalGeneral -> EQUALS .

    VARIABLE        reduce using rule 65 (operadorRelacionalGeneral -> EQUALS .)
    STRING          reduce using rule 65 (operadorRelacionalGeneral -> EQUALS .)
    NUMBER          reduce using rule 65 (operadorRelacionalGeneral -> EQUALS .)
    FLOAT           reduce using rule 65 (operadorRelacionalGeneral -> EQUALS .)
    BOOLEAN         reduce using rule 65 (operadorRelacionalGeneral -> EQUALS .)


state 81

    (66) operadorRelacionalGeneral -> DIFFERENT .

    VARIABLE        reduce using rule 66 (operadorRelacionalGeneral -> DIFFERENT .)
    STRING          reduce using rule 66 (operadorRelacionalGeneral -> DIFFERENT .)
    NUMBER          reduce using rule 66 (operadorRelacionalGeneral -> DIFFERENT .)
    FLOAT           reduce using rule 66 (operadorRelacionalGeneral -> DIFFERENT .)
    BOOLEAN         reduce using rule 66 (operadorRelacionalGeneral -> DIFFERENT .)


state 82

    (67) operadorRelacionalNumerico -> GREATER .

    error           reduce using rule 67 (operadorRelacionalNumerico -> GREATER .)
    NUMBER          reduce using rule 67 (operadorRelacionalNumerico -> GREATER .)
    FLOAT           reduce using rule 67 (operadorRelacionalNumerico -> GREATER .)
    VARIABLE        reduce using rule 67 (operadorRelacionalNumerico -> GREATER .)
    STRING          reduce using rule 67 (operadorRelacionalNumerico -> GREATER .)
    BOOLEAN         reduce using rule 67 (operadorRelacionalNumerico -> GREATER .)


state 83

    (68) operadorRelacionalNumerico -> LESS .

    error           reduce using rule 68 (operadorRelacionalNumerico -> LESS .)
    NUMBER          reduce using rule 68 (operadorRelacionalNumerico -> LESS .)
    FLOAT           reduce using rule 68 (operadorRelacionalNumerico -> LESS .)
    VARIABLE        reduce using rule 68 (operadorRelacionalNumerico -> LESS .)
    STRING          reduce using rule 68 (operadorRelacionalNumerico -> LESS .)
    BOOLEAN         reduce using rule 68 (operadorRelacionalNumerico -> LESS .)


state 84

    (69) operadorRelacionalNumerico -> GREATER_EQUALS .

    error           reduce using rule 69 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    NUMBER          reduce using rule 69 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    FLOAT           reduce using rule 69 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    VARIABLE        reduce using rule 69 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    STRING          reduce using rule 69 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    BOOLEAN         reduce using rule 69 (operadorRelacionalNumerico -> GREATER_EQUALS .)


state 85

    (70) operadorRelacionalNumerico -> LESS_EQUALS .

    error           reduce using rule 70 (operadorRelacionalNumerico -> LESS_EQUALS .)
    NUMBER          reduce using rule 70 (operadorRelacionalNumerico -> LESS_EQUALS .)
    FLOAT           reduce using rule 70 (operadorRelacionalNumerico -> LESS_EQUALS .)
    VARIABLE        reduce using rule 70 (operadorRelacionalNumerico -> LESS_EQUALS .)
    STRING          reduce using rule 70 (operadorRelacionalNumerico -> LESS_EQUALS .)
    BOOLEAN         reduce using rule 70 (operadorRelacionalNumerico -> LESS_EQUALS .)


state 86

    (44) operacionAritmetica -> d_numericos operadorAritmetico . d_numericos
    (45) operacionAritmetica -> d_numericos operadorAritmetico . operacionAritmetica
    (46) operacionAritmetica -> d_numericos operadorAritmetico . error
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (44) operacionAritmetica -> . d_numericos operadorAritmetico d_numericos
    (45) operacionAritmetica -> . d_numericos operadorAritmetico operacionAritmetica
    (46) operacionAritmetica -> . d_numericos operadorAritmetico error

    error           shift and go to state 114
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33

    d_numericos                    shift and go to state 112
    operacionAritmetica            shift and go to state 113

state 87

    (57) operadorAritmetico -> PLUS .

    error           reduce using rule 57 (operadorAritmetico -> PLUS .)
    NUMBER          reduce using rule 57 (operadorAritmetico -> PLUS .)
    FLOAT           reduce using rule 57 (operadorAritmetico -> PLUS .)


state 88

    (58) operadorAritmetico -> MINUS .

    error           reduce using rule 58 (operadorAritmetico -> MINUS .)
    NUMBER          reduce using rule 58 (operadorAritmetico -> MINUS .)
    FLOAT           reduce using rule 58 (operadorAritmetico -> MINUS .)


state 89

    (59) operadorAritmetico -> TIMES .

    error           reduce using rule 59 (operadorAritmetico -> TIMES .)
    NUMBER          reduce using rule 59 (operadorAritmetico -> TIMES .)
    FLOAT           reduce using rule 59 (operadorAritmetico -> TIMES .)


state 90

    (60) operadorAritmetico -> DIVIDE .

    error           reduce using rule 60 (operadorAritmetico -> DIVIDE .)
    NUMBER          reduce using rule 60 (operadorAritmetico -> DIVIDE .)
    FLOAT           reduce using rule 60 (operadorAritmetico -> DIVIDE .)


state 91

    (61) operadorAritmetico -> MOD .

    error           reduce using rule 61 (operadorAritmetico -> MOD .)
    NUMBER          reduce using rule 61 (operadorAritmetico -> MOD .)
    FLOAT           reduce using rule 61 (operadorAritmetico -> MOD .)


state 92

    (90) readline -> READLINE LPAREN . RPAREN

    RPAREN          shift and go to state 115


state 93

    (74) arregloIndexado -> LCOR datos_comma . RCOR

    RCOR            shift and go to state 116


state 94

    (71) arregloDeclarado -> LCOR NEWLINE . cuerpoArregloDeclarado NEWLINE RCOR
    (72) cuerpoArregloDeclarado -> . datos ASSIGNATION datos
    (73) cuerpoArregloDeclarado -> . datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado
    (36) datos -> . VARIABLE
    (37) datos -> . d_strings
    (38) datos -> . d_numericos
    (39) datos -> . d_booleanos
    (42) d_strings -> . STRING
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    cuerpoArregloDeclarado         shift and go to state 117
    datos                          shift and go to state 118
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 95

    (75) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion . RPAREN LKEY NEWLINE cuerpoFuncion RKEY

    RPAREN          shift and go to state 119


state 96

    (76) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN . LKEY NEWLINE cuerpoFuncion RKEY

    LKEY            shift and go to state 120


state 97

    (79) argumentosFuncion -> argumentoFuncion .
    (80) argumentosFuncion -> argumentoFuncion . argumentosFuncion
    (79) argumentosFuncion -> . argumentoFuncion
    (80) argumentosFuncion -> . argumentoFuncion argumentosFuncion
    (81) argumentoFuncion -> . d_numericos
    (82) argumentoFuncion -> . d_strings
    (83) argumentoFuncion -> . d_booleanos
    (84) argumentoFuncion -> . VARIABLE
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    RPAREN          reduce using rule 79 (argumentosFuncion -> argumentoFuncion .)
    VARIABLE        shift and go to state 101
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 34

    argumentoFuncion               shift and go to state 97
    argumentosFuncion              shift and go to state 121
    d_numericos                    shift and go to state 98
    d_strings                      shift and go to state 99
    d_booleanos                    shift and go to state 100

state 98

    (81) argumentoFuncion -> d_numericos .

    VARIABLE        reduce using rule 81 (argumentoFuncion -> d_numericos .)
    NUMBER          reduce using rule 81 (argumentoFuncion -> d_numericos .)
    FLOAT           reduce using rule 81 (argumentoFuncion -> d_numericos .)
    STRING          reduce using rule 81 (argumentoFuncion -> d_numericos .)
    BOOLEAN         reduce using rule 81 (argumentoFuncion -> d_numericos .)
    RPAREN          reduce using rule 81 (argumentoFuncion -> d_numericos .)


state 99

    (82) argumentoFuncion -> d_strings .

    VARIABLE        reduce using rule 82 (argumentoFuncion -> d_strings .)
    NUMBER          reduce using rule 82 (argumentoFuncion -> d_strings .)
    FLOAT           reduce using rule 82 (argumentoFuncion -> d_strings .)
    STRING          reduce using rule 82 (argumentoFuncion -> d_strings .)
    BOOLEAN         reduce using rule 82 (argumentoFuncion -> d_strings .)
    RPAREN          reduce using rule 82 (argumentoFuncion -> d_strings .)


state 100

    (83) argumentoFuncion -> d_booleanos .

    VARIABLE        reduce using rule 83 (argumentoFuncion -> d_booleanos .)
    NUMBER          reduce using rule 83 (argumentoFuncion -> d_booleanos .)
    FLOAT           reduce using rule 83 (argumentoFuncion -> d_booleanos .)
    STRING          reduce using rule 83 (argumentoFuncion -> d_booleanos .)
    BOOLEAN         reduce using rule 83 (argumentoFuncion -> d_booleanos .)
    RPAREN          reduce using rule 83 (argumentoFuncion -> d_booleanos .)


state 101

    (84) argumentoFuncion -> VARIABLE .

    VARIABLE        reduce using rule 84 (argumentoFuncion -> VARIABLE .)
    NUMBER          reduce using rule 84 (argumentoFuncion -> VARIABLE .)
    FLOAT           reduce using rule 84 (argumentoFuncion -> VARIABLE .)
    STRING          reduce using rule 84 (argumentoFuncion -> VARIABLE .)
    BOOLEAN         reduce using rule 84 (argumentoFuncion -> VARIABLE .)
    RPAREN          reduce using rule 84 (argumentoFuncion -> VARIABLE .)


state 102

    (77) invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 122


state 103

    (78) invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .

    NEWLINE         reduce using rule 78 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    COMMENT1        reduce using rule 78 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    ECHO            reduce using rule 78 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 78 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 78 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 78 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 78 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    FUNCTION_NAME   reduce using rule 78 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 78 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 78 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    RKEY            reduce using rule 78 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 78 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)


state 104

    (86) datos_comma -> datos COMMA . datos_comma
    (85) datos_comma -> . datos
    (86) datos_comma -> . datos COMMA datos_comma
    (36) datos -> . VARIABLE
    (37) datos -> . d_strings
    (38) datos -> . d_numericos
    (39) datos -> . d_booleanos
    (42) d_strings -> . STRING
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos                          shift and go to state 70
    datos_comma                    shift and go to state 123
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 105

    (22) if -> IF LPAREN operacionRelacional RPAREN . LKEY NEWLINE programa RKEY
    (23) if -> IF LPAREN operacionRelacional RPAREN . LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    LKEY            shift and go to state 124


state 106

    (24) for -> FOR LPAREN VARIABLE ASSIGN . datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (36) datos -> . VARIABLE
    (37) datos -> . d_strings
    (38) datos -> . d_numericos
    (39) datos -> . d_booleanos
    (42) d_strings -> . STRING
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos                          shift and go to state 125
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 107

    (49) operacionLogica -> operacionRelacional operadorLogico operacionRelacional .
    (49) operacionLogica -> operacionRelacional . operadorLogico operacionRelacional
    (50) operacionLogica -> operacionRelacional . operadorLogico operacionLogica
    (62) operadorLogico -> . LOGICAL_AND
    (63) operadorLogico -> . LOGICAL_OR
    (64) operadorLogico -> . LOGICAL_NOT

    SEMICOLON       reduce using rule 49 (operacionLogica -> operacionRelacional operadorLogico operacionRelacional .)
    LOGICAL_AND     shift and go to state 62
    LOGICAL_OR      shift and go to state 63
    LOGICAL_NOT     shift and go to state 64

    operadorLogico                 shift and go to state 77

state 108

    (50) operacionLogica -> operacionRelacional operadorLogico operacionLogica .

    SEMICOLON       reduce using rule 50 (operacionLogica -> operacionRelacional operadorLogico operacionLogica .)


state 109

    (54) operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .

    LOGICAL_AND     reduce using rule 54 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)
    LOGICAL_OR      reduce using rule 54 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)
    LOGICAL_NOT     reduce using rule 54 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)
    SEMICOLON       reduce using rule 54 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)
    RPAREN          reduce using rule 54 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)


state 110

    (55) operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .

    LOGICAL_AND     reduce using rule 55 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)
    LOGICAL_OR      reduce using rule 55 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)
    LOGICAL_NOT     reduce using rule 55 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)
    SEMICOLON       reduce using rule 55 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)
    RPAREN          reduce using rule 55 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)


state 111

    (56) operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .

    LOGICAL_AND     reduce using rule 56 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)
    LOGICAL_OR      reduce using rule 56 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)
    LOGICAL_NOT     reduce using rule 56 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)
    SEMICOLON       reduce using rule 56 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)
    RPAREN          reduce using rule 56 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)


state 112

    (44) operacionAritmetica -> d_numericos operadorAritmetico d_numericos .
    (44) operacionAritmetica -> d_numericos . operadorAritmetico d_numericos
    (45) operacionAritmetica -> d_numericos . operadorAritmetico operacionAritmetica
    (46) operacionAritmetica -> d_numericos . operadorAritmetico error
    (57) operadorAritmetico -> . PLUS
    (58) operadorAritmetico -> . MINUS
    (59) operadorAritmetico -> . TIMES
    (60) operadorAritmetico -> . DIVIDE
    (61) operadorAritmetico -> . MOD

    SEMICOLON       reduce using rule 44 (operacionAritmetica -> d_numericos operadorAritmetico d_numericos .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91

    operadorAritmetico             shift and go to state 86

state 113

    (45) operacionAritmetica -> d_numericos operadorAritmetico operacionAritmetica .

    SEMICOLON       reduce using rule 45 (operacionAritmetica -> d_numericos operadorAritmetico operacionAritmetica .)


state 114

    (46) operacionAritmetica -> d_numericos operadorAritmetico error .

    SEMICOLON       reduce using rule 46 (operacionAritmetica -> d_numericos operadorAritmetico error .)


state 115

    (90) readline -> READLINE LPAREN RPAREN .

    SEMICOLON       reduce using rule 90 (readline -> READLINE LPAREN RPAREN .)


state 116

    (74) arregloIndexado -> LCOR datos_comma RCOR .

    SEMICOLON       reduce using rule 74 (arregloIndexado -> LCOR datos_comma RCOR .)


state 117

    (71) arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado . NEWLINE RCOR

    NEWLINE         shift and go to state 126


state 118

    (72) cuerpoArregloDeclarado -> datos . ASSIGNATION datos
    (73) cuerpoArregloDeclarado -> datos . ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado

    ASSIGNATION     shift and go to state 127


state 119

    (75) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN . LKEY NEWLINE cuerpoFuncion RKEY

    LKEY            shift and go to state 128


state 120

    (76) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY . NEWLINE cuerpoFuncion RKEY

    NEWLINE         shift and go to state 129


state 121

    (80) argumentosFuncion -> argumentoFuncion argumentosFuncion .

    RPAREN          reduce using rule 80 (argumentosFuncion -> argumentoFuncion argumentosFuncion .)


state 122

    (77) invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .

    NEWLINE         reduce using rule 77 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    COMMENT1        reduce using rule 77 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    ECHO            reduce using rule 77 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 77 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 77 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    IF              reduce using rule 77 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    FOR             reduce using rule 77 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    FUNCTION_NAME   reduce using rule 77 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    $end            reduce using rule 77 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    RETURN          reduce using rule 77 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    RKEY            reduce using rule 77 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
