Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos_comma                    shift and go to state 100
    datos                          shift and go to state 74
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 64

    (67) operadorLogico -> LOGICAL_AND .

    SEMICOLON       reduce using rule 67 (operadorLogico -> LOGICAL_AND .)
    VARIABLE        reduce using rule 67 (operadorLogico -> LOGICAL_AND .)
    STRING          reduce using rule 67 (operadorLogico -> LOGICAL_AND .)
    NUMBER          reduce using rule 67 (operadorLogico -> LOGICAL_AND .)
    FLOAT           reduce using rule 67 (operadorLogico -> LOGICAL_AND .)
    BOOLEAN         reduce using rule 67 (operadorLogico -> LOGICAL_AND .)


state 65

    (68) operadorLogico -> LOGICAL_OR .

    SEMICOLON       reduce using rule 68 (operadorLogico -> LOGICAL_OR .)
    VARIABLE        reduce using rule 68 (operadorLogico -> LOGICAL_OR .)
    STRING          reduce using rule 68 (operadorLogico -> LOGICAL_OR .)
    NUMBER          reduce using rule 68 (operadorLogico -> LOGICAL_OR .)
    FLOAT           reduce using rule 68 (operadorLogico -> LOGICAL_OR .)
    BOOLEAN         reduce using rule 68 (operadorLogico -> LOGICAL_OR .)


state 66

    (69) operadorLogico -> LOGICAL_NOT .

    SEMICOLON       reduce using rule 69 (operadorLogico -> LOGICAL_NOT .)
    VARIABLE        reduce using rule 69 (operadorLogico -> LOGICAL_NOT .)
    STRING          reduce using rule 69 (operadorLogico -> LOGICAL_NOT .)
    NUMBER          reduce using rule 69 (operadorLogico -> LOGICAL_NOT .)
    FLOAT           reduce using rule 69 (operadorLogico -> LOGICAL_NOT .)
    BOOLEAN         reduce using rule 69 (operadorLogico -> LOGICAL_NOT .)


state 67

    (17) variable -> VARIABLE ASSIGN_ADD d_numericos . SEMICOLON

    SEMICOLON       shift and go to state 102


state 68

    (19) variable -> VARIABLE ASSIGN_ADD error . SEMICOLON

    SEMICOLON       shift and go to state 103


state 69

    (18) variable -> VARIABLE ASSIGN_SUB d_numericos . SEMICOLON

    SEMICOLON       shift and go to state 104


state 70

    (20) variable -> VARIABLE ASSIGN_SUB error . SEMICOLON

    SEMICOLON       shift and go to state 105


state 71

    (80) funcion -> FUNCTION FUNCTION_NAME LPAREN . argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (81) funcion -> FUNCTION FUNCTION_NAME LPAREN . RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (84) argumentosFuncion -> . argumentoFuncion
    (85) argumentosFuncion -> . argumentoFuncion argumentosFuncion
    (86) argumentoFuncion -> . VARIABLE
    (87) argumentoFuncion -> . d_strings
    (88) argumentoFuncion -> . d_numericos
    (89) argumentoFuncion -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    RPAREN          shift and go to state 107
    VARIABLE        shift and go to state 109
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    argumentosFuncion              shift and go to state 106
    argumentoFuncion               shift and go to state 108
    d_strings                      shift and go to state 110
    d_numericos                    shift and go to state 111
    d_booleanos                    shift and go to state 112

state 72

    (82) invocar -> FUNCTION_NAME LPAREN datos_comma . RPAREN SEMICOLON

    RPAREN          shift and go to state 113


state 73

    (83) invocar -> FUNCTION_NAME LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 114


state 74

    (90) datos_comma -> datos .
    (91) datos_comma -> datos . COMMA datos_comma

    RPAREN          reduce using rule 90 (datos_comma -> datos .)
    RCOR            reduce using rule 90 (datos_comma -> datos .)
    COMMA           shift and go to state 115


state 75

    (24) if -> IF LPAREN operacionRelacional . RPAREN LKEY NEWLINE programa RKEY
    (25) if -> IF LPAREN operacionRelacional . RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    RPAREN          shift and go to state 116


state 76

    (59) operacionRelacionalGeneral -> datos . operadorRelacionalGeneral datos
    (60) operacionRelacionalNumerica -> datos . operadorRelacionalNumerico d_numericos
    (61) operacionRelacionalNumerica -> datos . operadorRelacionalNumerico error
    (70) operadorRelacionalGeneral -> . EQUALS
    (71) operadorRelacionalGeneral -> . DIFFERENT
    (72) operadorRelacionalNumerico -> . GREATER
    (73) operadorRelacionalNumerico -> . LESS
    (74) operadorRelacionalNumerico -> . GREATER_EQUALS
    (75) operadorRelacionalNumerico -> . LESS_EQUALS

    EQUALS          shift and go to state 91
    DIFFERENT       shift and go to state 92
    GREATER         shift and go to state 93
    LESS            shift and go to state 94
    GREATER_EQUALS  shift and go to state 95
    LESS_EQUALS     shift and go to state 96

    operadorRelacionalGeneral      shift and go to state 89
    operadorRelacionalNumerico     shift and go to state 90

state 77

    (26) for -> FOR LPAREN asignacion . VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    VARIABLE        shift and go to state 117


state 78

    (16) asignacion -> VARIABLE . ASSIGN expresion SEMICOLON

    ASSIGN          shift and go to state 35


state 79

    (36) argumentos -> datos . COMMA argumentos
    (37) argumentos -> datos .

    COMMA           shift and go to state 44
    SEMICOLON       reduce using rule 37 (argumentos -> datos .)


state 80

    (36) argumentos -> datos COMMA argumentos .

    SEMICOLON       reduce using rule 36 (argumentos -> datos COMMA argumentos .)


state 81

    (47) operacionAritmetica -> VARIABLE operadorAritmetico . d_numericos
    (49) operacionAritmetica -> VARIABLE operadorAritmetico . VARIABLE
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT

    VARIABLE        shift and go to state 118
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33

    d_numericos                    shift and go to state 119

state 82

    (62) operadorAritmetico -> PLUS .

    VARIABLE        reduce using rule 62 (operadorAritmetico -> PLUS .)
    NUMBER          reduce using rule 62 (operadorAritmetico -> PLUS .)
    FLOAT           reduce using rule 62 (operadorAritmetico -> PLUS .)
    error           reduce using rule 62 (operadorAritmetico -> PLUS .)


state 83

    (63) operadorAritmetico -> MINUS .

    VARIABLE        reduce using rule 63 (operadorAritmetico -> MINUS .)
    NUMBER          reduce using rule 63 (operadorAritmetico -> MINUS .)
    FLOAT           reduce using rule 63 (operadorAritmetico -> MINUS .)
    error           reduce using rule 63 (operadorAritmetico -> MINUS .)


state 84

    (64) operadorAritmetico -> TIMES .

    VARIABLE        reduce using rule 64 (operadorAritmetico -> TIMES .)
    NUMBER          reduce using rule 64 (operadorAritmetico -> TIMES .)
    FLOAT           reduce using rule 64 (operadorAritmetico -> TIMES .)
    error           reduce using rule 64 (operadorAritmetico -> TIMES .)


state 85

    (65) operadorAritmetico -> DIVIDE .

    VARIABLE        reduce using rule 65 (operadorAritmetico -> DIVIDE .)
    NUMBER          reduce using rule 65 (operadorAritmetico -> DIVIDE .)
    FLOAT           reduce using rule 65 (operadorAritmetico -> DIVIDE .)
    error           reduce using rule 65 (operadorAritmetico -> DIVIDE .)


state 86

    (66) operadorAritmetico -> MOD .

    VARIABLE        reduce using rule 66 (operadorAritmetico -> MOD .)
    NUMBER          reduce using rule 66 (operadorAritmetico -> MOD .)
    FLOAT           reduce using rule 66 (operadorAritmetico -> MOD .)
    error           reduce using rule 66 (operadorAritmetico -> MOD .)


state 87

    (16) asignacion -> VARIABLE ASSIGN expresion SEMICOLON .

    NEWLINE         reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    COMMENT1        reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    ECHO            reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    VARIABLE        reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    FUNCTION_NAME   reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    RKEY            reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)


state 88

    (54) operacionLogica -> operacionRelacional operadorLogico . operacionRelacional
    (55) operacionLogica -> operacionRelacional operadorLogico . operacionLogica
    (57) operacionRelacional -> . operacionRelacionalGeneral
    (58) operacionRelacional -> . operacionRelacionalNumerica
    (54) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (55) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (56) operacionLogica -> .
    (59) operacionRelacionalGeneral -> . datos operadorRelacionalGeneral datos
    (60) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico d_numericos
    (61) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico error
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    SEMICOLON       reduce using rule 56 (operacionLogica -> .)
    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    operacionRelacional            shift and go to state 120
    operacionLogica                shift and go to state 121
    operacionRelacionalGeneral     shift and go to state 60
    operacionRelacionalNumerica    shift and go to state 61
    datos                          shift and go to state 76
    d_numericos                    shift and go to state 29
    d_strings                      shift and go to state 28
    d_booleanos                    shift and go to state 30

state 89

    (59) operacionRelacionalGeneral -> datos operadorRelacionalGeneral . datos
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos                          shift and go to state 122
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 90

    (60) operacionRelacionalNumerica -> datos operadorRelacionalNumerico . d_numericos
    (61) operacionRelacionalNumerica -> datos operadorRelacionalNumerico . error
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT

    error           shift and go to state 124
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33

    d_numericos                    shift and go to state 123

state 91

    (70) operadorRelacionalGeneral -> EQUALS .

    VARIABLE        reduce using rule 70 (operadorRelacionalGeneral -> EQUALS .)
    STRING          reduce using rule 70 (operadorRelacionalGeneral -> EQUALS .)
    NUMBER          reduce using rule 70 (operadorRelacionalGeneral -> EQUALS .)
    FLOAT           reduce using rule 70 (operadorRelacionalGeneral -> EQUALS .)
    BOOLEAN         reduce using rule 70 (operadorRelacionalGeneral -> EQUALS .)


state 92

    (71) operadorRelacionalGeneral -> DIFFERENT .

    VARIABLE        reduce using rule 71 (operadorRelacionalGeneral -> DIFFERENT .)
    STRING          reduce using rule 71 (operadorRelacionalGeneral -> DIFFERENT .)
    NUMBER          reduce using rule 71 (operadorRelacionalGeneral -> DIFFERENT .)
    FLOAT           reduce using rule 71 (operadorRelacionalGeneral -> DIFFERENT .)
    BOOLEAN         reduce using rule 71 (operadorRelacionalGeneral -> DIFFERENT .)


state 93

    (72) operadorRelacionalNumerico -> GREATER .

    error           reduce using rule 72 (operadorRelacionalNumerico -> GREATER .)
    NUMBER          reduce using rule 72 (operadorRelacionalNumerico -> GREATER .)
    FLOAT           reduce using rule 72 (operadorRelacionalNumerico -> GREATER .)
    VARIABLE        reduce using rule 72 (operadorRelacionalNumerico -> GREATER .)
    STRING          reduce using rule 72 (operadorRelacionalNumerico -> GREATER .)
    BOOLEAN         reduce using rule 72 (operadorRelacionalNumerico -> GREATER .)


state 94

    (73) operadorRelacionalNumerico -> LESS .

    error           reduce using rule 73 (operadorRelacionalNumerico -> LESS .)
    NUMBER          reduce using rule 73 (operadorRelacionalNumerico -> LESS .)
    FLOAT           reduce using rule 73 (operadorRelacionalNumerico -> LESS .)
    VARIABLE        reduce using rule 73 (operadorRelacionalNumerico -> LESS .)
    STRING          reduce using rule 73 (operadorRelacionalNumerico -> LESS .)
    BOOLEAN         reduce using rule 73 (operadorRelacionalNumerico -> LESS .)


state 95

    (74) operadorRelacionalNumerico -> GREATER_EQUALS .

    error           reduce using rule 74 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    NUMBER          reduce using rule 74 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    FLOAT           reduce using rule 74 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    VARIABLE        reduce using rule 74 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    STRING          reduce using rule 74 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    BOOLEAN         reduce using rule 74 (operadorRelacionalNumerico -> GREATER_EQUALS .)


state 96

    (75) operadorRelacionalNumerico -> LESS_EQUALS .

    error           reduce using rule 75 (operadorRelacionalNumerico -> LESS_EQUALS .)
    NUMBER          reduce using rule 75 (operadorRelacionalNumerico -> LESS_EQUALS .)
    FLOAT           reduce using rule 75 (operadorRelacionalNumerico -> LESS_EQUALS .)
    VARIABLE        reduce using rule 75 (operadorRelacionalNumerico -> LESS_EQUALS .)
    STRING          reduce using rule 75 (operadorRelacionalNumerico -> LESS_EQUALS .)
    BOOLEAN         reduce using rule 75 (operadorRelacionalNumerico -> LESS_EQUALS .)


state 97

    (46) operacionAritmetica -> d_numericos operadorAritmetico . d_numericos
    (48) operacionAritmetica -> d_numericos operadorAritmetico . VARIABLE
    (50) operacionAritmetica -> d_numericos operadorAritmetico . operacionAritmetica
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (46) operacionAritmetica -> . d_numericos operadorAritmetico d_numericos
    (47) operacionAritmetica -> . VARIABLE operadorAritmetico d_numericos
    (48) operacionAritmetica -> . d_numericos operadorAritmetico VARIABLE
    (49) operacionAritmetica -> . VARIABLE operadorAritmetico VARIABLE
    (50) operacionAritmetica -> . d_numericos operadorAritmetico operacionAritmetica
    (51) operacionAritmetica -> . error operadorAritmetico error

    VARIABLE        shift and go to state 126
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    error           shift and go to state 59

    d_numericos                    shift and go to state 125
    operacionAritmetica            shift and go to state 127

state 98

    (51) operacionAritmetica -> error operadorAritmetico . error

    error           shift and go to state 128


state 99

    (95) readline -> READLINE LPAREN . RPAREN

    RPAREN          shift and go to state 129


state 100

    (79) arregloIndexado -> LCOR datos_comma . RCOR

    RCOR            shift and go to state 130


state 101

    (76) arregloDeclarado -> LCOR NEWLINE . cuerpoArregloDeclarado NEWLINE RCOR
    (77) cuerpoArregloDeclarado -> . datos ASSIGNATION datos
    (78) cuerpoArregloDeclarado -> . datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    cuerpoArregloDeclarado         shift and go to state 131
    datos                          shift and go to state 132
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 102

    (17) variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .

    NEWLINE         reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    COMMENT1        reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    ECHO            reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    VARIABLE        reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    FUNCTION        reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    IF              reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    FOR             reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    FUNCTION_NAME   reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    $end            reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    RETURN          reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    RKEY            reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)


state 103

    (19) variable -> VARIABLE ASSIGN_ADD error SEMICOLON .

    NEWLINE         reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    COMMENT1        reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    ECHO            reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    VARIABLE        reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    FUNCTION        reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    IF              reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    FOR             reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    FUNCTION_NAME   reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    $end            reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    RETURN          reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    RKEY            reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)


state 104

    (18) variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .

    NEWLINE         reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    COMMENT1        reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    ECHO            reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    VARIABLE        reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    FUNCTION        reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    IF              reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    FOR             reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    FUNCTION_NAME   reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    $end            reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    RETURN          reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    RKEY            reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)


state 105

    (20) variable -> VARIABLE ASSIGN_SUB error SEMICOLON .

    NEWLINE         reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    COMMENT1        reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    ECHO            reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    VARIABLE        reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    FUNCTION        reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    IF              reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    FOR             reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    FUNCTION_NAME   reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    $end            reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    RETURN          reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    RKEY            reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)


state 106

    (80) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion . RPAREN LKEY NEWLINE cuerpoFuncion RKEY

    RPAREN          shift and go to state 133


state 107

    (81) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN . LKEY NEWLINE cuerpoFuncion RKEY

    LKEY            shift and go to state 134


state 108

    (84) argumentosFuncion -> argumentoFuncion .
    (85) argumentosFuncion -> argumentoFuncion . argumentosFuncion
    (84) argumentosFuncion -> . argumentoFuncion
    (85) argumentosFuncion -> . argumentoFuncion argumentosFuncion
    (86) argumentoFuncion -> . VARIABLE
    (87) argumentoFuncion -> . d_strings
    (88) argumentoFuncion -> . d_numericos
    (89) argumentoFuncion -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    RPAREN          reduce using rule 84 (argumentosFuncion -> argumentoFuncion .)
    VARIABLE        shift and go to state 109
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    argumentoFuncion               shift and go to state 108
    argumentosFuncion              shift and go to state 135
    d_strings                      shift and go to state 110
    d_numericos                    shift and go to state 111
    d_booleanos                    shift and go to state 112

state 109

    (86) argumentoFuncion -> VARIABLE .

    VARIABLE        reduce using rule 86 (argumentoFuncion -> VARIABLE .)
    STRING          reduce using rule 86 (argumentoFuncion -> VARIABLE .)
    NUMBER          reduce using rule 86 (argumentoFuncion -> VARIABLE .)
    FLOAT           reduce using rule 86 (argumentoFuncion -> VARIABLE .)
    BOOLEAN         reduce using rule 86 (argumentoFuncion -> VARIABLE .)
    RPAREN          reduce using rule 86 (argumentoFuncion -> VARIABLE .)


state 110

    (87) argumentoFuncion -> d_strings .

    VARIABLE        reduce using rule 87 (argumentoFuncion -> d_strings .)
    STRING          reduce using rule 87 (argumentoFuncion -> d_strings .)
    NUMBER          reduce using rule 87 (argumentoFuncion -> d_strings .)
    FLOAT           reduce using rule 87 (argumentoFuncion -> d_strings .)
    BOOLEAN         reduce using rule 87 (argumentoFuncion -> d_strings .)
    RPAREN          reduce using rule 87 (argumentoFuncion -> d_strings .)


state 111

    (88) argumentoFuncion -> d_numericos .

    VARIABLE        reduce using rule 88 (argumentoFuncion -> d_numericos .)
    STRING          reduce using rule 88 (argumentoFuncion -> d_numericos .)
    NUMBER          reduce using rule 88 (argumentoFuncion -> d_numericos .)
    FLOAT           reduce using rule 88 (argumentoFuncion -> d_numericos .)
    BOOLEAN         reduce using rule 88 (argumentoFuncion -> d_numericos .)
    RPAREN          reduce using rule 88 (argumentoFuncion -> d_numericos .)


state 112

    (89) argumentoFuncion -> d_booleanos .

    VARIABLE        reduce using rule 89 (argumentoFuncion -> d_booleanos .)
    STRING          reduce using rule 89 (argumentoFuncion -> d_booleanos .)
    NUMBER          reduce using rule 89 (argumentoFuncion -> d_booleanos .)
    FLOAT           reduce using rule 89 (argumentoFuncion -> d_booleanos .)
    BOOLEAN         reduce using rule 89 (argumentoFuncion -> d_booleanos .)
    RPAREN          reduce using rule 89 (argumentoFuncion -> d_booleanos .)


state 113

    (82) invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 136


state 114

    (83) invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .

    NEWLINE         reduce using rule 83 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    COMMENT1        reduce using rule 83 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    ECHO            reduce using rule 83 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 83 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 83 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 83 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 83 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    FUNCTION_NAME   reduce using rule 83 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 83 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 83 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    RKEY            reduce using rule 83 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 83 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)


state 115

    (91) datos_comma -> datos COMMA . datos_comma
    (90) datos_comma -> . datos
    (91) datos_comma -> . datos COMMA datos_comma
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos                          shift and go to state 74
    datos_comma                    shift and go to state 137
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 116

    (24) if -> IF LPAREN operacionRelacional RPAREN . LKEY NEWLINE programa RKEY
    (25) if -> IF LPAREN operacionRelacional RPAREN . LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    LKEY            shift and go to state 138


state 117

    (26) for -> FOR LPAREN asignacion VARIABLE . operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (72) operadorRelacionalNumerico -> . GREATER
    (73) operadorRelacionalNumerico -> . LESS
    (74) operadorRelacionalNumerico -> . GREATER_EQUALS
    (75) operadorRelacionalNumerico -> . LESS_EQUALS

    GREATER         shift and go to state 93
    LESS            shift and go to state 94
    GREATER_EQUALS  shift and go to state 95
    LESS_EQUALS     shift and go to state 96

    operadorRelacionalNumerico     shift and go to state 139

state 118

    (49) operacionAritmetica -> VARIABLE operadorAritmetico VARIABLE .

    SEMICOLON       reduce using rule 49 (operacionAritmetica -> VARIABLE operadorAritmetico VARIABLE .)


state 119

    (47) operacionAritmetica -> VARIABLE operadorAritmetico d_numericos .

    SEMICOLON       reduce using rule 47 (operacionAritmetica -> VARIABLE operadorAritmetico d_numericos .)


state 120

