Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
    (74) operadorAritmetico -> . MOD

    COMMA           reduce using rule 47 (datos -> d_numericos .)
    EQUALS          reduce using rule 47 (datos -> d_numericos .)
    DIFFERENT       reduce using rule 47 (datos -> d_numericos .)
    GREATER         reduce using rule 47 (datos -> d_numericos .)
    LESS            reduce using rule 47 (datos -> d_numericos .)
    GREATER_EQUALS  reduce using rule 47 (datos -> d_numericos .)
    LESS_EQUALS     reduce using rule 47 (datos -> d_numericos .)
    SEMICOLON       reduce using rule 47 (datos -> d_numericos .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

    operadorAritmetico             shift and go to state 101

state 63

    (58) operacionAritmetica -> error . operadorAritmetico error
    (70) operadorAritmetico -> . PLUS
    (71) operadorAritmetico -> . MINUS
    (72) operadorAritmetico -> . TIMES
    (73) operadorAritmetico -> . DIVIDE
    (74) operadorAritmetico -> . MOD

    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

    operadorAritmetico             shift and go to state 102

state 64

    (64) operacionRelacional -> operacionRelacionalGeneral .

    LOGICAL_AND     reduce using rule 64 (operacionRelacional -> operacionRelacionalGeneral .)
    LOGICAL_OR      reduce using rule 64 (operacionRelacional -> operacionRelacionalGeneral .)
    LOGICAL_NOT     reduce using rule 64 (operacionRelacional -> operacionRelacionalGeneral .)
    SEMICOLON       reduce using rule 64 (operacionRelacional -> operacionRelacionalGeneral .)
    RPAREN          reduce using rule 64 (operacionRelacional -> operacionRelacionalGeneral .)


state 65

    (65) operacionRelacional -> operacionRelacionalNumerica .

    LOGICAL_AND     reduce using rule 65 (operacionRelacional -> operacionRelacionalNumerica .)
    LOGICAL_OR      reduce using rule 65 (operacionRelacional -> operacionRelacionalNumerica .)
    LOGICAL_NOT     reduce using rule 65 (operacionRelacional -> operacionRelacionalNumerica .)
    SEMICOLON       reduce using rule 65 (operacionRelacional -> operacionRelacionalNumerica .)
    RPAREN          reduce using rule 65 (operacionRelacional -> operacionRelacionalNumerica .)


state 66

    (97) readline -> READLINE . LPAREN RPAREN

    LPAREN          shift and go to state 103


state 67

    (87) arregloIndexado -> LCOR . datos_comma RCOR
    (84) arregloDeclarado -> LCOR . NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (92) datos_comma -> . datos
    (93) datos_comma -> . datos COMMA datos_comma
    (45) datos -> . VARIABLE
    (46) datos -> . d_strings
    (47) datos -> . d_numericos
    (48) datos -> . d_booleanos
    (51) d_strings -> . STRING
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT
    (52) d_booleanos -> . BOOLEAN

    NEWLINE         shift and go to state 105
    VARIABLE        shift and go to state 29
    STRING          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    BOOLEAN         shift and go to state 36

    datos_comma                    shift and go to state 104
    datos                          shift and go to state 78
    d_strings                      shift and go to state 30
    d_numericos                    shift and go to state 31
    d_booleanos                    shift and go to state 32

state 68

    (75) operadorLogico -> LOGICAL_AND .

    SEMICOLON       reduce using rule 75 (operadorLogico -> LOGICAL_AND .)
    VARIABLE        reduce using rule 75 (operadorLogico -> LOGICAL_AND .)
    STRING          reduce using rule 75 (operadorLogico -> LOGICAL_AND .)
    NUMBER          reduce using rule 75 (operadorLogico -> LOGICAL_AND .)
    FLOAT           reduce using rule 75 (operadorLogico -> LOGICAL_AND .)
    BOOLEAN         reduce using rule 75 (operadorLogico -> LOGICAL_AND .)


state 69

    (76) operadorLogico -> LOGICAL_OR .

    SEMICOLON       reduce using rule 76 (operadorLogico -> LOGICAL_OR .)
    VARIABLE        reduce using rule 76 (operadorLogico -> LOGICAL_OR .)
    STRING          reduce using rule 76 (operadorLogico -> LOGICAL_OR .)
    NUMBER          reduce using rule 76 (operadorLogico -> LOGICAL_OR .)
    FLOAT           reduce using rule 76 (operadorLogico -> LOGICAL_OR .)
    BOOLEAN         reduce using rule 76 (operadorLogico -> LOGICAL_OR .)


state 70

    (77) operadorLogico -> LOGICAL_NOT .

    SEMICOLON       reduce using rule 77 (operadorLogico -> LOGICAL_NOT .)
    VARIABLE        reduce using rule 77 (operadorLogico -> LOGICAL_NOT .)
    STRING          reduce using rule 77 (operadorLogico -> LOGICAL_NOT .)
    NUMBER          reduce using rule 77 (operadorLogico -> LOGICAL_NOT .)
    FLOAT           reduce using rule 77 (operadorLogico -> LOGICAL_NOT .)
    BOOLEAN         reduce using rule 77 (operadorLogico -> LOGICAL_NOT .)


state 71

    (18) variable -> VARIABLE ASSIGN_ADD d_numericos . SEMICOLON

    SEMICOLON       shift and go to state 106


state 72

    (20) variable -> VARIABLE ASSIGN_ADD error . SEMICOLON

    SEMICOLON       shift and go to state 107


state 73

    (19) variable -> VARIABLE ASSIGN_SUB d_numericos . SEMICOLON

    SEMICOLON       shift and go to state 108


state 74

    (21) variable -> VARIABLE ASSIGN_SUB error . SEMICOLON

    SEMICOLON       shift and go to state 109


state 75

    (88) funcion -> FUNCTION FUNCTION_NAME LPAREN . argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (89) funcion -> FUNCTION FUNCTION_NAME LPAREN . RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (37) argumentosFuncion -> . argumentoFuncion
    (38) argumentosFuncion -> . argumentoFuncion argumentosFuncion
    (39) argumentoFuncion -> . VARIABLE
    (40) argumentoFuncion -> . d_strings
    (41) argumentoFuncion -> . d_numericos
    (42) argumentoFuncion -> . d_booleanos
    (51) d_strings -> . STRING
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT
    (52) d_booleanos -> . BOOLEAN

    RPAREN          shift and go to state 111
    VARIABLE        shift and go to state 113
    STRING          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    BOOLEAN         shift and go to state 36

    argumentosFuncion              shift and go to state 110
    argumentoFuncion               shift and go to state 112
    d_strings                      shift and go to state 114
    d_numericos                    shift and go to state 115
    d_booleanos                    shift and go to state 116

state 76

    (90) invocar -> FUNCTION_NAME LPAREN datos_comma . RPAREN SEMICOLON

    RPAREN          shift and go to state 117


state 77

    (91) invocar -> FUNCTION_NAME LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 78

    (92) datos_comma -> datos .
    (93) datos_comma -> datos . COMMA datos_comma

    RPAREN          reduce using rule 92 (datos_comma -> datos .)
    RCOR            reduce using rule 92 (datos_comma -> datos .)
    COMMA           shift and go to state 119


state 79

    (25) if -> IF LPAREN operacionRelacional . RPAREN LKEY NEWLINE programa RKEY
    (26) if -> IF LPAREN operacionRelacional . RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    RPAREN          shift and go to state 120


state 80

    (66) operacionRelacionalGeneral -> datos . operadorRelacionalGeneral datos
    (67) operacionRelacionalNumerica -> datos . operadorRelacionalNumerico d_numericos
    (68) operacionRelacionalNumerica -> datos . operadorRelacionalNumerico VARIABLE
    (69) operacionRelacionalNumerica -> datos . operadorRelacionalNumerico error
    (78) operadorRelacionalGeneral -> . EQUALS
    (79) operadorRelacionalGeneral -> . DIFFERENT
    (80) operadorRelacionalNumerico -> . GREATER
    (81) operadorRelacionalNumerico -> . LESS
    (82) operadorRelacionalNumerico -> . GREATER_EQUALS
    (83) operadorRelacionalNumerico -> . LESS_EQUALS

    EQUALS          shift and go to state 95
    DIFFERENT       shift and go to state 96
    GREATER         shift and go to state 97
    LESS            shift and go to state 98
    GREATER_EQUALS  shift and go to state 99
    LESS_EQUALS     shift and go to state 100

    operadorRelacionalGeneral      shift and go to state 93
    operadorRelacionalNumerico     shift and go to state 94

state 81

    (27) for -> FOR LPAREN asignacion . VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    VARIABLE        shift and go to state 121


state 82

    (17) asignacion -> VARIABLE . ASSIGN expresion SEMICOLON

    ASSIGN          shift and go to state 37


state 83

    (43) argumentos -> datos . COMMA argumentos
    (44) argumentos -> datos .

    COMMA           shift and go to state 48
    SEMICOLON       reduce using rule 44 (argumentos -> datos .)


state 84

    (43) argumentos -> datos COMMA argumentos .

    SEMICOLON       reduce using rule 43 (argumentos -> datos COMMA argumentos .)


state 85

    (54) operacionAritmetica -> VARIABLE operadorAritmetico . d_numericos
    (56) operacionAritmetica -> VARIABLE operadorAritmetico . VARIABLE
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT

    VARIABLE        shift and go to state 122
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35

    d_numericos                    shift and go to state 123

state 86

    (70) operadorAritmetico -> PLUS .

    VARIABLE        reduce using rule 70 (operadorAritmetico -> PLUS .)
    NUMBER          reduce using rule 70 (operadorAritmetico -> PLUS .)
    FLOAT           reduce using rule 70 (operadorAritmetico -> PLUS .)
    error           reduce using rule 70 (operadorAritmetico -> PLUS .)


state 87

    (71) operadorAritmetico -> MINUS .

    VARIABLE        reduce using rule 71 (operadorAritmetico -> MINUS .)
    NUMBER          reduce using rule 71 (operadorAritmetico -> MINUS .)
    FLOAT           reduce using rule 71 (operadorAritmetico -> MINUS .)
    error           reduce using rule 71 (operadorAritmetico -> MINUS .)


state 88

    (72) operadorAritmetico -> TIMES .

    VARIABLE        reduce using rule 72 (operadorAritmetico -> TIMES .)
    NUMBER          reduce using rule 72 (operadorAritmetico -> TIMES .)
    FLOAT           reduce using rule 72 (operadorAritmetico -> TIMES .)
    error           reduce using rule 72 (operadorAritmetico -> TIMES .)


state 89

    (73) operadorAritmetico -> DIVIDE .

    VARIABLE        reduce using rule 73 (operadorAritmetico -> DIVIDE .)
    NUMBER          reduce using rule 73 (operadorAritmetico -> DIVIDE .)
    FLOAT           reduce using rule 73 (operadorAritmetico -> DIVIDE .)
    error           reduce using rule 73 (operadorAritmetico -> DIVIDE .)


state 90

    (74) operadorAritmetico -> MOD .

    VARIABLE        reduce using rule 74 (operadorAritmetico -> MOD .)
    NUMBER          reduce using rule 74 (operadorAritmetico -> MOD .)
    FLOAT           reduce using rule 74 (operadorAritmetico -> MOD .)
    error           reduce using rule 74 (operadorAritmetico -> MOD .)


state 91

    (17) asignacion -> VARIABLE ASSIGN expresion SEMICOLON .

    NEWLINE         reduce using rule 17 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    COMMENT1        reduce using rule 17 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    ECHO            reduce using rule 17 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    VARIABLE        reduce using rule 17 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 17 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 17 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 17 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    FUNCTION_NAME   reduce using rule 17 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 17 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 17 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    RKEY            reduce using rule 17 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)


state 92

    (61) operacionLogica -> operacionRelacional operadorLogico . operacionRelacional
    (62) operacionLogica -> operacionRelacional operadorLogico . operacionLogica
    (64) operacionRelacional -> . operacionRelacionalGeneral
    (65) operacionRelacional -> . operacionRelacionalNumerica
    (61) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (62) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (63) operacionLogica -> .
    (66) operacionRelacionalGeneral -> . datos operadorRelacionalGeneral datos
    (67) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico d_numericos
    (68) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico VARIABLE
    (69) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico error
    (45) datos -> . VARIABLE
    (46) datos -> . d_strings
    (47) datos -> . d_numericos
    (48) datos -> . d_booleanos
    (51) d_strings -> . STRING
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT
    (52) d_booleanos -> . BOOLEAN

    SEMICOLON       reduce using rule 63 (operacionLogica -> .)
    VARIABLE        shift and go to state 29
    STRING          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    BOOLEAN         shift and go to state 36

    operacionRelacional            shift and go to state 124
    operacionLogica                shift and go to state 125
    operacionRelacionalGeneral     shift and go to state 64
    operacionRelacionalNumerica    shift and go to state 65
    datos                          shift and go to state 80
    d_numericos                    shift and go to state 31
    d_strings                      shift and go to state 30
    d_booleanos                    shift and go to state 32

state 93

    (66) operacionRelacionalGeneral -> datos operadorRelacionalGeneral . datos
    (45) datos -> . VARIABLE
    (46) datos -> . d_strings
    (47) datos -> . d_numericos
    (48) datos -> . d_booleanos
    (51) d_strings -> . STRING
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT
    (52) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 29
    STRING          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    BOOLEAN         shift and go to state 36

    datos                          shift and go to state 126
    d_strings                      shift and go to state 30
    d_numericos                    shift and go to state 31
    d_booleanos                    shift and go to state 32

state 94

    (67) operacionRelacionalNumerica -> datos operadorRelacionalNumerico . d_numericos
    (68) operacionRelacionalNumerica -> datos operadorRelacionalNumerico . VARIABLE
    (69) operacionRelacionalNumerica -> datos operadorRelacionalNumerico . error
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT

    VARIABLE        shift and go to state 128
    error           shift and go to state 129
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35

    d_numericos                    shift and go to state 127

state 95

    (78) operadorRelacionalGeneral -> EQUALS .

    VARIABLE        reduce using rule 78 (operadorRelacionalGeneral -> EQUALS .)
    STRING          reduce using rule 78 (operadorRelacionalGeneral -> EQUALS .)
    NUMBER          reduce using rule 78 (operadorRelacionalGeneral -> EQUALS .)
    FLOAT           reduce using rule 78 (operadorRelacionalGeneral -> EQUALS .)
    BOOLEAN         reduce using rule 78 (operadorRelacionalGeneral -> EQUALS .)


state 96

    (79) operadorRelacionalGeneral -> DIFFERENT .

    VARIABLE        reduce using rule 79 (operadorRelacionalGeneral -> DIFFERENT .)
    STRING          reduce using rule 79 (operadorRelacionalGeneral -> DIFFERENT .)
    NUMBER          reduce using rule 79 (operadorRelacionalGeneral -> DIFFERENT .)
    FLOAT           reduce using rule 79 (operadorRelacionalGeneral -> DIFFERENT .)
    BOOLEAN         reduce using rule 79 (operadorRelacionalGeneral -> DIFFERENT .)


state 97

    (80) operadorRelacionalNumerico -> GREATER .

    VARIABLE        reduce using rule 80 (operadorRelacionalNumerico -> GREATER .)
    error           reduce using rule 80 (operadorRelacionalNumerico -> GREATER .)
    NUMBER          reduce using rule 80 (operadorRelacionalNumerico -> GREATER .)
    FLOAT           reduce using rule 80 (operadorRelacionalNumerico -> GREATER .)
    STRING          reduce using rule 80 (operadorRelacionalNumerico -> GREATER .)
    BOOLEAN         reduce using rule 80 (operadorRelacionalNumerico -> GREATER .)


state 98

    (81) operadorRelacionalNumerico -> LESS .

    VARIABLE        reduce using rule 81 (operadorRelacionalNumerico -> LESS .)
    error           reduce using rule 81 (operadorRelacionalNumerico -> LESS .)
    NUMBER          reduce using rule 81 (operadorRelacionalNumerico -> LESS .)
    FLOAT           reduce using rule 81 (operadorRelacionalNumerico -> LESS .)
    STRING          reduce using rule 81 (operadorRelacionalNumerico -> LESS .)
    BOOLEAN         reduce using rule 81 (operadorRelacionalNumerico -> LESS .)


state 99

    (82) operadorRelacionalNumerico -> GREATER_EQUALS .

    VARIABLE        reduce using rule 82 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    error           reduce using rule 82 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    NUMBER          reduce using rule 82 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    FLOAT           reduce using rule 82 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    STRING          reduce using rule 82 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    BOOLEAN         reduce using rule 82 (operadorRelacionalNumerico -> GREATER_EQUALS .)


state 100

    (83) operadorRelacionalNumerico -> LESS_EQUALS .

    VARIABLE        reduce using rule 83 (operadorRelacionalNumerico -> LESS_EQUALS .)
    error           reduce using rule 83 (operadorRelacionalNumerico -> LESS_EQUALS .)
    NUMBER          reduce using rule 83 (operadorRelacionalNumerico -> LESS_EQUALS .)
    FLOAT           reduce using rule 83 (operadorRelacionalNumerico -> LESS_EQUALS .)
    STRING          reduce using rule 83 (operadorRelacionalNumerico -> LESS_EQUALS .)
    BOOLEAN         reduce using rule 83 (operadorRelacionalNumerico -> LESS_EQUALS .)


state 101

    (53) operacionAritmetica -> d_numericos operadorAritmetico . d_numericos
    (55) operacionAritmetica -> d_numericos operadorAritmetico . VARIABLE
    (57) operacionAritmetica -> d_numericos operadorAritmetico . operacionAritmetica
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT
    (53) operacionAritmetica -> . d_numericos operadorAritmetico d_numericos
    (54) operacionAritmetica -> . VARIABLE operadorAritmetico d_numericos
    (55) operacionAritmetica -> . d_numericos operadorAritmetico VARIABLE
    (56) operacionAritmetica -> . VARIABLE operadorAritmetico VARIABLE
    (57) operacionAritmetica -> . d_numericos operadorAritmetico operacionAritmetica
    (58) operacionAritmetica -> . error operadorAritmetico error

    VARIABLE        shift and go to state 131
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    error           shift and go to state 63

    d_numericos                    shift and go to state 130
    operacionAritmetica            shift and go to state 132

state 102

    (58) operacionAritmetica -> error operadorAritmetico . error

    error           shift and go to state 133


state 103

    (97) readline -> READLINE LPAREN . RPAREN

    RPAREN          shift and go to state 134


state 104

    (87) arregloIndexado -> LCOR datos_comma . RCOR

    RCOR            shift and go to state 135


state 105

    (84) arregloDeclarado -> LCOR NEWLINE . cuerpoArregloDeclarado NEWLINE RCOR
    (85) cuerpoArregloDeclarado -> . datos ASSIGNATION datos
    (86) cuerpoArregloDeclarado -> . datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado
    (45) datos -> . VARIABLE
    (46) datos -> . d_strings
    (47) datos -> . d_numericos
    (48) datos -> . d_booleanos
    (51) d_strings -> . STRING
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT
    (52) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 29
    STRING          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    BOOLEAN         shift and go to state 36

    cuerpoArregloDeclarado         shift and go to state 136
    datos                          shift and go to state 137
    d_strings                      shift and go to state 30
    d_numericos                    shift and go to state 31
    d_booleanos                    shift and go to state 32

state 106

    (18) variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .

    NEWLINE         reduce using rule 18 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    COMMENT1        reduce using rule 18 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    ECHO            reduce using rule 18 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    VARIABLE        reduce using rule 18 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    FUNCTION        reduce using rule 18 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    IF              reduce using rule 18 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    FOR             reduce using rule 18 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    FUNCTION_NAME   reduce using rule 18 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    $end            reduce using rule 18 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    RETURN          reduce using rule 18 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    RKEY            reduce using rule 18 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)


state 107

    (20) variable -> VARIABLE ASSIGN_ADD error SEMICOLON .

    NEWLINE         reduce using rule 20 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    COMMENT1        reduce using rule 20 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    ECHO            reduce using rule 20 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    VARIABLE        reduce using rule 20 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    FUNCTION        reduce using rule 20 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    IF              reduce using rule 20 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    FOR             reduce using rule 20 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    FUNCTION_NAME   reduce using rule 20 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    $end            reduce using rule 20 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    RETURN          reduce using rule 20 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    RKEY            reduce using rule 20 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)


state 108

    (19) variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .

    NEWLINE         reduce using rule 19 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    COMMENT1        reduce using rule 19 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    ECHO            reduce using rule 19 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    VARIABLE        reduce using rule 19 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    FUNCTION        reduce using rule 19 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    IF              reduce using rule 19 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    FOR             reduce using rule 19 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    FUNCTION_NAME   reduce using rule 19 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    $end            reduce using rule 19 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    RETURN          reduce using rule 19 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    RKEY            reduce using rule 19 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)


state 109

    (21) variable -> VARIABLE ASSIGN_SUB error SEMICOLON .

    NEWLINE         reduce using rule 21 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    COMMENT1        reduce using rule 21 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    ECHO            reduce using rule 21 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    VARIABLE        reduce using rule 21 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    FUNCTION        reduce using rule 21 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    IF              reduce using rule 21 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    FOR             reduce using rule 21 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    FUNCTION_NAME   reduce using rule 21 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    $end            reduce using rule 21 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    RETURN          reduce using rule 21 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    RKEY            reduce using rule 21 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)


state 110

    (88) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion . RPAREN LKEY NEWLINE cuerpoFuncion RKEY

    RPAREN          shift and go to state 138


state 111

    (89) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN . LKEY NEWLINE cuerpoFuncion RKEY

    LKEY            shift and go to state 139


state 112

    (37) argumentosFuncion -> argumentoFuncion .
    (38) argumentosFuncion -> argumentoFuncion . argumentosFuncion
    (37) argumentosFuncion -> . argumentoFuncion
    (38) argumentosFuncion -> . argumentoFuncion argumentosFuncion
    (39) argumentoFuncion -> . VARIABLE
    (40) argumentoFuncion -> . d_strings
    (41) argumentoFuncion -> . d_numericos
    (42) argumentoFuncion -> . d_booleanos
    (51) d_strings -> . STRING
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT
    (52) d_booleanos -> . BOOLEAN

    RPAREN          reduce using rule 37 (argumentosFuncion -> argumentoFuncion .)
    VARIABLE        shift and go to state 113
    STRING          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    BOOLEAN         shift and go to state 36

    argumentoFuncion               shift and go to state 112
    argumentosFuncion              shift and go to state 140
    d_strings                      shift and go to state 114
    d_numericos                    shift and go to state 115
    d_booleanos                    shift and go to state 116

state 113

    (39) argumentoFuncion -> VARIABLE .

    VARIABLE        reduce using rule 39 (argumentoFuncion -> VARIABLE .)
    STRING          reduce using rule 39 (argumentoFuncion -> VARIABLE .)
    NUMBER          reduce using rule 39 (argumentoFuncion -> VARIABLE .)
    FLOAT           reduce using rule 39 (argumentoFuncion -> VARIABLE .)
    BOOLEAN         reduce using rule 39 (argumentoFuncion -> VARIABLE .)
    RPAREN          reduce using rule 39 (argumentoFuncion -> VARIABLE .)


state 114

    (40) argumentoFuncion -> d_strings .

    VARIABLE        reduce using rule 40 (argumentoFuncion -> d_strings .)
    STRING          reduce using rule 40 (argumentoFuncion -> d_strings .)
    NUMBER          reduce using rule 40 (argumentoFuncion -> d_strings .)
    FLOAT           reduce using rule 40 (argumentoFuncion -> d_strings .)
    BOOLEAN         reduce using rule 40 (argumentoFuncion -> d_strings .)
    RPAREN          reduce using rule 40 (argumentoFuncion -> d_strings .)


state 115

    (41) argumentoFuncion -> d_numericos .

    VARIABLE        reduce using rule 41 (argumentoFuncion -> d_numericos .)
    STRING          reduce using rule 41 (argumentoFuncion -> d_numericos .)
    NUMBER          reduce using rule 41 (argumentoFuncion -> d_numericos .)
    FLOAT           reduce using rule 41 (argumentoFuncion -> d_numericos .)
    BOOLEAN         reduce using rule 41 (argumentoFuncion -> d_numericos .)
    RPAREN          reduce using rule 41 (argumentoFuncion -> d_numericos .)


state 116

    (42) argumentoFuncion -> d_booleanos .

    VARIABLE        reduce using rule 42 (argumentoFuncion -> d_booleanos .)
    STRING          reduce using rule 42 (argumentoFuncion -> d_booleanos .)
    NUMBER          reduce using rule 42 (argumentoFuncion -> d_booleanos .)
    FLOAT           reduce using rule 42 (argumentoFuncion -> d_booleanos .)
    BOOLEAN         reduce using rule 42 (argumentoFuncion -> d_booleanos .)
    RPAREN          reduce using rule 42 (argumentoFuncion -> d_booleanos .)


state 117

    (90) invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 141


state 118

    (91) invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .

